Nickname,Team,Opponent,Position,Salary,FPPG,FD Value,Projected Ownership,ID,FD Ceiling,First Name,Last Name,Played,Game,Injury Indicator,Injury Details,Tier,Roster Position
Damien Williams,ATL,NO,RB,5300,7,-1.5,0.5,78867-27441,10.5,,,,,,,,
Evan Engram,JAX,WAS,TE,4900,6.2,-1.5,0.9,78867-41872,9.5,,,,,,,,
Pat Freiermuth,PIT,CIN,TE,5300,7,-1.5,1.6,78867-86244,10.1,,,,,,,,
A.J. Green,ARI,KC,WR,5700,7.6,-1.7,0.5,78867-14187,12,,,,,,,,
David Njoku,CLE,CAR,TE,5000,6.2,-1.7,0.9,78867-55335,9.2,,,,,,,,
Sammy Watkins,GB,MIN,WR,5500,7.2,-1.7,0.5,78867-24641,11.6,,,,,,,,
Kenny Golladay,NYG,TEN,WR,5600,7.4,-1.7,1.1,78867-54244,10.9,,,,,,,,
Daniel Bellinger,NYG,TEN,TE,4100,4.4,-1.7,0.5,78867-90307,7,,,,,,,,
Breece Hall,NYJ,BAL,RB,6400,9,-1.7,0.5,78867-103064,13.6,,,,,,,,
Alec Pierce,IND,HOU,WR,4900,5.9,-1.8,0.5,78867-86312,10.5,,,,,,,,
Austin Hooper,TEN,NYG,TE,4900,6,-1.8,1.4,78867-40126,9.9,,,,,,,,
Kenyan Drake,BAL,NYJ,RB,5700,7.3,-1.9,0.5,78867-30989,11.9,,,,,,,,
Arizona Cardinals,ARI,KC,D,3500,3.1,-1.9,0.2,78867-12546,6.4,,,,,,,,
Kareem Hunt,CLE,CAR,RB,6300,8.5,-2,0.5,78867-45229,12.4,,,,,,,,
Hayden Hurst,CIN,PIT,TE,4900,5.6,-2.1,1.1,78867-64031,9.8,,,,,,,,
Cedrick Wilson Jr.,MIA,NE,WR,5100,6,-2.1,0.5,78867-69581,10.2,,,,,,,,
Jarvis Landry,NO,ATL,WR,5700,7.2,-2.1,0.5,78867-31394,11.4,,,,,,,,
John Bates,WAS,JAX,TE,4700,5.2,-2.1,0.5,78867-72705,8.8,,,,,,,,
Robert Tonyan,GB,MIN,TE,5100,5.9,-2.2,0.9,78867-80353,10,,,,,,,,
Devin Duvernay,BAL,NYJ,WR,5000,5.6,-2.3,0.5,78867-71032,9.7,,,,,,,,
Hunter Henry,NE,MIA,TE,5400,6.4,-2.3,1.1,78867-40845,9.9,,,,,,,,
Equanimeous St. Brown,CHI,SF,WR,4600,4.7,-2.4,0.5,78867-64841,7,,,,,,,,
Mark Ingram II,NO,ATL,RB,5500,6.4,-2.5,0.5,78867-14211,10.6,,,,,,,,
Ameer Abdullah,LV,LAC,RB,4500,4.3,-2.6,0.5,78867-27229,8,,,,,,,,
DeVante Parker,NE,MIA,WR,5700,6.7,-2.6,0.5,78867-33260,10.3,,,,,,,,
Donovan Peoples-Jones,CLE,CAR,WR,5400,6,-2.7,0.5,78867-91426,9.3,,,,,,,,
Jonnu Smith,NE,MIA,TE,4700,4.7,-2.7,0.5,78867-48116,7.8,,,,,,,,
Rashard Higgins,CAR,CLE,WR,4700,4.6,-2.8,0.5,78867-45791,7.8,,,,,,,,
Skyy Moore,KC,ARI,WR,4600,4.4,-2.8,0.5,78867-112062,9.2,,,,,,,,
Mike Gesicki,MIA,NE,TE,5500,6.1,-2.8,0.8,78867-56265,10.3,,,,,,,,
Nelson Agholor,NE,MIA,WR,4900,4.9,-2.8,0.5,78867-29683,8.2,,,,,,,,
Romeo Doubs,GB,MIN,WR,5000,4.9,-3,0.5,78867-94370,8.9,,,,,,,,
Deebo Samuel,SF,CHI,WR,8400,11.6,-3.1,1.2,78867-56018,17,,,,,,,,
Treylon Burks,TEN,NYG,WR,5900,6.6,-3.1,0.5,78867-110259,11,,,,,,,,
Bryan Edwards,ATL,NO,WR,5100,4.9,-3.2,0.5,78867-69276,7.7,,,,,,,,
Josh Reynolds,DET,PHI,WR,5100,4.9,-3.2,0.5,78867-53097,8.3,,,,,,,,
Mack Hollins,LV,LAC,WR,4600,3.8,-3.4,0,78867-25267,7.4,,,,,,,,
Eno Benjamin,ARI,KC,RB,4900,4.2,-3.5,0.5,78867-85762,7.1,,,,,,,,
Jerick McKinnon,KC,ARI,RB,5200,4.8,-3.5,0.5,78867-54608,8.5,,,,,,,,
Tyler Conklin,NYJ,BAL,TE,5000,4.3,-3.6,0.5,78867-60451,6.8,,,,,,,,
James Proche II,BAL,NYJ,WR,4900,4,-3.7,0,78867-63186,7.9,,,,,,,,
Chris Moore,HOU,IND,WR,4800,3.8,-3.7,0,78867-33047,6.4,,,,,,,,
Pharaoh Brown,HOU,IND,TE,4300,2.8,-3.7,0,78867-29411,5.1,,,,,,,,
Donald Parham Jr.,LAC,LV,TE,4500,3.2,-3.7,0,78867-104278,7.4,,,,,,,,
Adam Trautman,NO,ATL,TE,4700,3.6,-3.7,0,78867-130270,7.1,,,,,,,,
Kyle Philips,TEN,NYG,WR,4600,3.4,-3.7,0,78867-91902,6.9,,,,,,,,
Ryan Griffin,CHI,SF,TE,4100,2.4,-3.8,0,78867-34073,4.1,,,,,,,,
Durham Smythe,MIA,NE,TE,4400,2.9,-3.8,0,78867-42046,6.2,,,,,,,,
Tommy Tremble,CAR,CLE,TE,4600,3.3,-3.9,0,78867-91101,6.1,,,,,,,,
Zamir White,LV,LAC,RB,4900,3.8,-3.9,0,78867-91578,7.1,,,,,,,,
Ty Montgomery,NE,MIA,WR,4700,3.4,-3.9,0,78867-29734,6.1,,,,,,,,
Velus Jones Jr.,CHI,SF,WR,4600,3.1,-4,0,78867-70661,5,,,,,,,,
Dan Arnold,JAX,WAS,TE,4400,2.7,-4,0,78867-80546,5.3,,,,,,,,
Kendrick Bourne,NE,MIA,WR,5100,4.1,-4,0.5,78867-80289,7.1,,,,,,,,
Ian Thomas,CAR,CLE,TE,4200,2.3,-4.1,0,78867-72515,4.9,,,,,,,,
Joshua Kelley,LAC,LV,RB,5000,3.8,-4.1,0,78867-91872,7.1,,,,,,,,
Jonathan Williams,WAS,JAX,RB,4500,2.8,-4.1,0,78867-31184,6,,,,,,,,
Garrett Wilson,NYJ,BAL,WR,5300,4.3,-4.2,0.5,78867-103564,6.9,,,,,,,,
Geoff Swaim,TEN,NYG,TE,4400,2.5,-4.2,0,78867-38523,5.7,,,,,,,,
Khalil Herbert,CHI,SF,RB,5300,4.2,-4.3,0.5,78867-72412,6.9,,,,,,,,
David Bell,CLE,CAR,WR,5000,3.6,-4.3,0,78867-114180,6.2,,,,,,,,
Harrison Bryant,CLE,CAR,TE,4600,2.8,-4.3,0,78867-70601,5.2,,,,,,,,
Brandon Bolden,LV,LAC,RB,4600,2.9,-4.3,0,78867-22898,6,,,,,,,,
Quez Watkins,PHI,DET,WR,5200,4,-4.3,0.5,78867-73687,8.1,,,,,,,,
Jamal Agnew,JAX,WAS,WR,4800,3,-4.5,0,78867-79979,5.5,,,,,,,,
Boston Scott,PHI,DET,RB,4900,3.2,-4.5,0,78867-43433,6.5,,,,,,,,
Dontrell Hilliard,TEN,NYG,RB,5500,4.4,-4.5,0.5,78867-52808,7.8,,,,,,,,
Tyler Allgeier,ATL,NO,RB,4800,2.9,-4.6,0,78867-90428,5.3,,,,,,,,
Olamide Zaccheaus,ATL,NO,WR,5000,3.3,-4.6,0,78867-64496,5.6,,,,,,,,
Isiah Pacheco,KC,ARI,RB,4500,2.4,-4.6,0,78867-92575,5.2,,,,,,,,
Foster Moreau,LV,LAC,TE,4500,2.3,-4.6,0,78867-60712,5.6,,,,,,,,
Sterling Shepard,NYG,TEN,WR,5500,4.3,-4.6,0.5,78867-27477,6.8,,,,,,,,
C.J. Uzomah,NYJ,BAL,TE,4800,2.9,-4.6,0,78867-31207,5.1,,,,,,,,
Kyle Juszczyk,SF,CHI,RB,4500,2,-4.9,0,78867-39428,4.6,,,,,,,,
Jauan Jennings,SF,CHI,WR,4900,2.8,-4.9,0,78867-61593,6.1,,,,,,,,
Cole Turner,WAS,JAX,TE,4000,1.1,-4.9,0,78867-94345,3.8,,,,,,,,
Maxx Williams,ARI,KC,TE,4100,1.2,-5,0,78867-28346,4,,,,,,,,
KhaDarel Hodge,ATL,NO,WR,4700,2.3,-5,0,78867-85306,4.4,,,,,,,,
Juwan Johnson,NO,ATL,TE,4200,1.4,-5,0,78867-64808,4.4,,,,,,,,
David Sills V,NYG,TEN,WR,4600,2.1,-5,0,78867-61555,4.2,,,,,,,,
Justice Hill,BAL,NYJ,RB,4600,2.1,-5.1,0,78867-71521,5,,,,,,,,
D'Onta Foreman,CAR,CLE,RB,4900,2.6,-5.1,0,78867-55830,5.5,,,,,,,,
Phillip Dorsett II,HOU,IND,WR,4700,2.2,-5.1,0,78867-25813,4.5,,,,,,,,
Samaje Perine,CIN,PIT,RB,5300,3.3,-5.2,0,78867-52451,6.7,,,,,,,,
Ashton Dulin,IND,HOU,WR,4700,2.1,-5.2,0,78867-104012,5.8,,,,,,,,
James Robinson,JAX,WAS,RB,6200,5.1,-5.2,1.4,78867-130288,8.8,,,,,,,,
Jalen Guyton,LAC,LV,WR,4800,2.3,-5.2,0,78867-64843,6.3,,,,,,,,
Trey McBride,ARI,KC,TE,4200,1,-5.3,0,78867-91750,3.9,,,,,,,,
Kalif Raymond,DET,PHI,WR,4700,2,-5.3,0,78867-70422,4.8,,,,,,,,
Marcedes Lewis,GB,MIN,TE,4200,1.1,-5.3,0,78867-6672,4,,,,,,,,
Kylen Granson,IND,HOU,TE,4400,1.4,-5.3,0,78867-71143,4.8,,,,,,,,
Chris Myarick,NYG,TEN,TE,4100,0.9,-5.3,0,78867-56947,2.7,,,,,,,,
Drew Sample,CIN,PIT,TE,4200,0.9,-5.4,0,78867-56711,4,,,,,,,,
Mike Thomas,CIN,PIT,WR,4700,1.8,-5.5,0,78867-55694,5.1,,,,,,,,
Gunner Olszewski,PIT,CIN,WR,4500,1.4,-5.5,0,78867-104577,3.4,,,,,,,,
Jeff Wilson Jr.,SF,CHI,RB,5500,3.3,-5.5,0,78867-55552,6.1,,,,,,,,
Cam Sims,WAS,JAX,WR,4600,1.7,-5.5,0,78867-54472,4.6,,,,,,,,
James O'Shaughnessy,CHI,SF,TE,4300,1,-5.6,0,78867-62508,2.4,,,,,,,,
Sony Michel,LAC,LV,RB,5000,2.3,-5.6,0,78867-53640,5.3,,,,,,,,
Dante Pettis,CHI,SF,WR,4600,1.4,-5.7,0,78867-56698,3,,,,,,,,
Jelani Woods,IND,HOU,TE,4100,0.5,-5.7,0,78867-87469,3.7,,,,,,,,
Jack Stoll,PHI,DET,TE,4300,0.9,-5.7,0,78867-69451,4.1,,,,,,,,
Laviska Shenault Jr.,CAR,CLE,WR,5000,2.1,-5.8,0,78867-87859,4.7,,,,,,,,
Christian Watson,GB,MIN,WR,5200,2.5,-5.8,0,78867-169776,5.8,,,,,,,,
Noah Gray,KC,ARI,TE,4200,0.5,-5.8,0,78867-93143,4.4,,,,,,,,
Ross Dwelley,SF,CHI,TE,4100,0.4,-5.8,0,78867-83138,3.1,,,,,,,,
Nick Boyle,BAL,NYJ,TE,4100,0.2,-5.9,0,78867-62510,3.3,,,,,,,,
Anthony Schwartz,CLE,CAR,WR,4800,1.6,-5.9,0,78867-87662,3.9,,,,,,,,
Brock Wright,DET,PHI,TE,4500,1,-5.9,0,78867-91046,3.5,,,,,,,,
Amari Rodgers,GB,MIN,WR,4600,1.2,-5.9,0,78867-89970,4.2,,,,,,,,
Josiah Deguara,GB,MIN,TE,4500,1,-5.9,0,78867-61112,4,,,,,,,,
Jody Fortson,KC,ARI,TE,4300,0.6,-5.9,0,78867-104447,4.5,,,,,,,,
Johnny Mundt,MIN,GB,TE,4200,0.5,-5.9,0,78867-40371,3,,,,,,,,
Jaylen Warren,PIT,CIN,RB,4500,1,-5.9,0,78867-112057,3,,,,,,,,
Andy Isabella,ARI,KC,WR,4700,1.3,-6,0,78867-63419,4.2,,,,,,,,
Damiere Byrd,ATL,NO,WR,4800,1.5,-6,0,78867-30678,3.4,,,,,,,,
C.J. Ham,MIN,GB,RB,4500,1,-6,0,78867-70501,3.1,,,,,,,,
Antonio Williams,NYG,TEN,RB,4700,1.3,-6,0,78867-68694,3.8,,,,,,,,
Zach Gentry,PIT,CIN,TE,4700,1.4,-6,0,78867-64221,3.3,,,,,,,,
Demetric Felton,CLE,CAR,WR,4600,1,-6.1,0,78867-70282,2.9,,,,,,,,
Dare Ogunbowale,HOU,IND,RB,4600,1,-6.1,0,78867-28827,3.7,,,,,,,,
Antony Auclair,HOU,IND,TE,4200,0.2,-6.1,0,78867-80011,2,,,,,,,,
Chris Manhertz,JAX,WAS,TE,4200,0.2,-6.1,0,78867-18009,2.3,,,,,,,,
Marquez Callaway,NO,ATL,WR,4900,1.6,-6.1,0,78867-71246,4.7,,,,,,,,
Nick Vannett,NO,ATL,TE,4300,0.5,-6.1,0,78867-28570,3.2,,,,,,,,
Greg Dortch,ARI,KC,WR,4900,1.5,-6.2,0,78867-69558,4.4,,,,,,,,
Ronald Jones II,KC,ARI,RB,5500,2.7,-6.2,0,78867-63591,5.6,,,,,,,,
Charlie Woerner,SF,CHI,TE,4200,0.2,-6.2,0,78867-71351,2.9,,,,,,,,
Tylan Wallace,BAL,NYJ,WR,4600,0.8,-6.3,0,78867-87515,4,,,,,,,,
Tyron Johnson,LV,LAC,WR,4500,0.6,-6.3,0,78867-60705,3.5,,,,,,,,
Salvon Ahmed,MIA,NE,RB,4500,0.6,-6.3,0,78867-86780,3.3,,,,,,,,
Terrace Marshall Jr.,CAR,CLE,WR,5000,1.5,-6.4,0,78867-85672,4,,,,,,,,
Danny Gray,SF,CHI,WR,4600,0.7,-6.4,0,78867-136970,3.5,,,,,,,,
Trestan Ebner,CHI,SF,RB,4600,0.6,-6.5,0,78867-89209,2.4,,,,,,,,
Jalen Reagor,MIN,GB,WR,4800,1.1,-6.5,0,78867-94625,3.7,,,,,,,,
Zach Pascal,PHI,DET,WR,4900,1.3,-6.5,0,78867-53390,4.6,,,,,,,,
Deon Jackson,IND,HOU,RB,4500,0.3,-6.6,0,78867-93134,2.8,,,,,,,,
Snoop Conner,JAX,WAS,RB,4800,0.9,-6.6,0,78867-102729,3.4,,,,,,,,
Kene Nwangwu,MIN,GB,RB,4600,0.5,-6.6,0,78867-73247,2.5,,,,,,,,
Jalen Nailor,MIN,GB,WR,4600,0.5,-6.6,0,78867-92859,3,,,,,,,,
Chris Evans,CIN,PIT,RB,4900,1,-6.7,0,78867-73130,3.7,,,,,,,,
DeAndre Carter,LAC,LV,WR,4700,0.6,-6.7,0,78867-62628,4.2,,,,,,,,
Trent Sherfield,MIA,NE,WR,4600,0.4,-6.7,0,78867-56059,3.3,,,,,,,,
Deonte Harty,NO,ATL,WR,4700,0.7,-6.7,0,78867-104176,3.5,,,,,,,,
Ray-Ray McCloud III,SF,CHI,WR,4700,0.6,-6.7,0,78867-62055,3.4,,,,,,,,
Hassan Haskins,TEN,NYG,RB,4900,1.1,-6.7,0,78867-91361,3.4,,,,,,,,
Patrick Ricard,BAL,NYJ,RB,4500,0.1,-6.8,0,78867-80299,2.5,,,,,,,,
Demarcus Robinson,BAL,NYJ,WR,4900,1,-6.8,0,78867-38264,4.2,,,,,,,,
Myles Gaskin,MIA,NE,RB,4900,0.9,-6.8,0,78867-60930,3.8,,,,,,,,
Ty Johnson,NYJ,BAL,RB,4800,0.7,-6.8,0,78867-63050,3,,,,,,,,
Tyrion Davis-Price,SF,CHI,RB,4900,0.9,-6.8,0,78867-102893,2.9,,,,,,,,
Erik Ezukanma,MIA,NE,WR,4600,0.2,-6.9,0,78867-86543,3.1,,,,,,,,
Quintez Cephus,DET,PHI,WR,4800,0.5,-7,0,78867-71957,3,,,,,,,,
Dax Milne,WAS,JAX,WR,4600,0.1,-7,0,78867-90408,2.6,,,,,,,,
Darrel Williams,ARI,KC,RB,5400,1.5,-7.2,0,78867-52897,3.7,,,,,,,,
Craig Reynolds,DET,PHI,RB,4800,0.3,-7.2,0,78867-104424,3,,,,,,,,
Royce Freeman,HOU,IND,RB,5100,0.8,-7.3,0,78867-55970,3.4,,,,,,,,
Matt Breida,NYG,TEN,RB,5400,1.4,-7.3,0,78867-53303,4,,,,,,,,
Alexander Mattison,MIN,GB,RB,6000,2.4,-7.5,0,78867-72776,4.9,,,,,,,,
Benny Snell Jr.,PIT,CIN,RB,5200,0.6,-7.7,0,78867-70889,2.5,,,,,,,,
Tony Jones Jr.,NO,ATL,RB,5000,0.1,-7.8,0,78867-73121,2.6,,,,,,,,
D'Ernest Johnson,CLE,CAR,RB,5400,0.8,-7.9,0,78867-57543,2.6,,,,,,,,
Chuba Hubbard,CAR,CLE,RB,5500,0.9,-8,0,78867-87467,3.5,,,,,,,,
Taysom Hill,NO,ATL,QB,6200,3.5,-9.7,0,78867-45565,7,,,,,,,,
